"Index","K.Open","K.High","K.Low","K.Close","K.Volume","K.Adjusted"
"2014-04-28",62.8356819152832,63.3708915710449,62.7042236328125,63.1830978393555,1857147,44.7238540649414
"2014-04-29",62.9389686584473,63.3708915710449,62.8544616699219,62.9295768737793,1654265,44.5443916320801
"2014-04-30",62.6103286743164,62.9389686584473,62.2159614562988,62.7511749267578,3131207,44.4181251525879
"2014-05-01",62.8544616699219,63.1361503601074,61.051643371582,61.3802833557129,4243919,43.4477348327637
"2014-05-02",61.3802833557129,61.6150245666504,60.948356628418,61.5962448120117,3197876,43.6006164550781
"2014-05-05",61.5023460388184,61.5399055480957,60.8450698852539,61.0798110961914,2353224,43.2350578308105
"2014-05-06",61.2582168579102,61.7089195251465,61.1361503601074,61.3521118164062,2816925,43.4278030395508
"2014-05-07",61.5399055480957,62.1126747131348,61.4929580688477,62.0375595092773,2492100,43.9129943847656
"2014-05-08",61.9624404907227,62.2159614562988,61.7934265136719,62,1246157,43.8864097595215
"2014-05-09",62.2159614562988,63.1173706054688,61.9342727661133,63.107982635498,2476658,44.6706809997559
"2014-05-12",63.2957763671875,64.6009368896484,63.2488250732422,64.2441329956055,4511234,45.4748916625977
"2014-05-13",63.990608215332,64.1877899169922,63.5399055480957,63.953052520752,3227802,45.2688674926758
"2014-05-14",63.943660736084,63.943660736084,63.417839050293,63.4553985595703,1135929,44.9166069030762
"2014-05-15",64.009391784668,64.2441329956055,62.9859161376953,63.1267623901367,1544037,44.6839866638184
"2014-05-16",62.9014091491699,63.4460105895996,62.892017364502,63.417839050293,1800276,44.8900146484375
"2014-05-19",63.2488250732422,63.5023460388184,62.9107971191406,63.474178314209,1672796,44.9298934936523
"2014-05-20",63.4272308349609,63.7370872497559,62.9577445983887,63.6525802612305,2031062,45.0561752319336
"2014-05-21",63.7746467590332,63.7746467590332,63.1361503601074,63.6525802612305,1125173,45.0561752319336
"2014-05-22",63.5117378234863,63.6150245666504,63.2112693786621,63.521125793457,804182,44.9631309509277
"2014-05-23",63.7089195251465,63.7089195251465,63.1924896240234,63.4366188049316,851894,44.9032974243164
"2014-05-27",63.8309860229492,64.0375595092773,63.577465057373,63.8309860229492,1603890,45.1824569702148
"2014-05-28",63.8497657775879,64.0187759399414,63.6807518005371,63.8685455322266,1135290,45.2090377807617
"2014-05-29",63.5399055480957,64.6666641235352,63.417839050293,64.5352096557617,1971528,46.0123329162598
"2014-05-30",64.5727691650391,64.7887344360352,64.112678527832,64.7699508666992,2301146,46.1797103881836
"2014-06-02",64.7887344360352,65.1361465454102,64.7887344360352,64.9014053344727,1893677,46.2734298706055
"2014-06-03",64.582160949707,64.8920211791992,64.478874206543,64.8638534545898,2980296,46.2466468811035
"2014-06-04",64.7511749267578,65.1643218994141,64.7323913574219,65.1549301147461,1521033,46.4541816711426
"2014-06-05",65.2582168579102,65.2582168579102,64.5727691650391,64.6384963989258,1331570,46.0859794616699
"2014-06-06",64.5727691650391,64.7605667114258,64.2535247802734,64.7042236328125,1554794,46.1328315734863
"2014-06-09",64.4131469726562,64.6854476928711,63.8685455322266,63.9624404907227,1703681,45.6039581298828
"2014-06-10",63.7464790344238,64.2723007202148,63.7464790344238,63.9061012268066,1489190,45.563793182373
"2014-06-11",63.9061012268066,64.1502380371094,63.2769966125488,63.4835662841797,1567467,45.2625350952148
"2014-06-12",63.6056327819824,63.8497657775879,62.9671363830566,63.1267623901367,1189392,45.0081443786621
"2014-06-13",63.0704231262207,63.2769966125488,62.7887306213379,63.107982635498,1154354,44.9947471618652
"2014-06-16",63.2300453186035,63.417839050293,62.995304107666,63.3239440917969,1187901,45.1487159729004
"2014-06-17",63.3333320617676,63.4460105895996,62.5633811950684,62.6291084289551,1908906,44.6533164978027
"2014-06-18",62.2441291809082,62.7887306213379,61.7089195251465,62.7605628967285,3059106,44.7470474243164
"2014-06-19",62.8826293945312,63.1830978393555,62.6478881835938,62.8450698852539,1231140,44.8072891235352
"2014-06-20",62.9859161376953,63.3145523071289,62.8544616699219,63.1361503601074,2558024,45.0148391723633
"2014-06-23",63.0704231262207,63.0892028808594,62.056339263916,62.3755874633789,1859490,44.4725723266602
"2014-06-24",62.3474197387695,62.3474197387695,61.8309860229492,61.8497657775879,1159572,44.0976676940918
"2014-06-25",61.4835662841797,61.4835662841797,60.5633811950684,60.9389686584473,2344811,43.4482803344727
"2014-06-26",61.0234756469727,61.1267623901367,60.5352096557617,60.8638496398926,1865348,43.394718170166
"2014-06-27",60.8262901306152,61.0422554016113,60.6478881835938,60.995304107666,1427739,43.4884414672852
"2014-06-30",61.2206573486328,61.7183113098145,60.8732376098633,61.6901397705078,2547693,43.9838447570801
"2014-07-01",61.4835662841797,61.953052520752,61.1643180847168,61.8403778076172,2271113,44.0909767150879
"2014-07-02",61.7840385437012,62.1314544677734,61.7464790344238,62.0187797546387,1385352,44.2181625366211
"2014-07-03",62.3192481994629,62.6572761535645,62.1502342224121,62.3568077087402,1317086,44.4591751098633
"2014-07-07",62.2910804748535,62.4131469726562,61.7276992797852,61.8403778076172,1915403,44.0909767150879
"2014-07-08",61.8685455322266,62.2629127502441,61.6995315551758,62.0281677246094,1895594,44.2248573303223
"2014-07-09",62.1314544677734,62.4037551879883,61.8309860229492,62.0657272338867,1507082,44.2516441345215
"2014-07-10",61.6056327819824,61.9624404907227,61.577465057373,61.8591537475586,1280024,44.1043472290039
"2014-07-11",61.8779335021973,62.0187797546387,61.530517578125,61.9248847961426,1139124,44.1512184143066
"2014-07-14",62.2347412109375,62.3943672180176,61.9718322753906,62.1596221923828,1077674,44.3185882568359
"2014-07-15",61.3427238464355,61.7089195251465,61.1643180847168,61.5586853027344,3299796,43.8901252746582
"2014-07-16",61.7370872497559,61.990608215332,61.4553985595703,61.990608215332,1374170,44.1980781555176
"2014-07-17",61.9248847961426,62.1220664978027,61.6995315551758,61.8873252868652,1583975,44.1244430541992
"2014-07-18",62.009391784668,62.3004684448242,61.7746467590332,62.1314544677734,1453938,44.2985038757324
"2014-07-21",61.7746467590332,62.1877937316895,61.7558708190918,62.0657272338867,1001420,44.2516441345215
"2014-07-22",62.1126747131348,62.4413146972656,62.0281677246094,62.2253532409668,1151585,44.3654556274414
"2014-07-23",62.3380279541016,62.3755874633789,61.3708915710449,61.4460105895996,1490255,43.8097877502441
"2014-07-24",61.577465057373,61.8122062683105,61.474178314209,61.6713638305664,943164,43.9704704284668
"2014-07-25",61.577465057373,61.6995315551758,61.2112693786621,61.3802833557129,772445,43.7629318237305
"2014-07-28",61.4272308349609,61.5586853027344,61.1455383300781,61.4460105895996,1269800,43.8097877502441
"2014-07-29",61.6338043212891,61.7183113098145,60.9295768737793,60.9295768737793,1191948,43.441577911377
"2014-07-30",61.2112693786621,61.2957763671875,59.5680732727051,59.8403778076172,2723951,42.6650085449219
"2014-07-31",59.1455383300781,59.2488250732422,56.1314544677734,56.1784057617188,9578397,40.0540962219238
"2014-08-01",56.0187797546387,57.9718322753906,56.009391784668,57.6901397705078,5467604,41.1319389343262
"2014-08-04",57.7276992797852,58.2816886901855,57.4647903442383,58.2723007202148,2784017,41.5470123291016
"2014-08-05",57.9154930114746,58.2065734863281,57.5492973327637,57.6525802612305,1760765,41.105152130127
"2014-08-06",57.530517578125,59.1173706054688,57.530517578125,58.948356628418,4500584,42.0290145874023
"2014-08-07",59.0704231262207,59.2582168579102,58.1877937316895,58.5727691650391,1882920,41.76123046875
"2014-08-08",58.5446014404297,59.417839050293,58.0845069885254,59.3802833557129,1710603,42.3369750976562
"2014-08-11",59.4272308349609,60.1971817016602,59.4084510803223,59.9154930114746,2001242,42.7185668945312
"2014-08-12",59.577465057373,59.7558708190918,59.2582168579102,59.577465057373,1498881,42.4775581359863
"2014-08-13",59.7276992797852,60.0938987731934,59.577465057373,60.0751152038574,1372998,42.8323783874512
"2014-08-14",60.0938987731934,60.1408462524414,59.8215942382812,60.0938987731934,1149348,42.8457641601562
"2014-08-15",60.1596221923828,60.5352096557617,60.0938987731934,60.3568077087402,2172600,43.0332145690918
"2014-08-18",60.5164337158203,60.6009407043457,60.2441291809082,60.3755874633789,1526997,43.0466003417969
"2014-08-19",60.422534942627,60.8638496398926,60.3568077087402,60.5352096557617,1052114,43.1604042053223
"2014-08-20",60.4413146972656,61.2112693786621,60.0657272338867,60.8638496398926,1914444,43.394718170166
"2014-08-21",60.995304107666,61.2488250732422,60.9014091491699,60.9201889038086,972984,43.4348945617676
"2014-08-22",61.0610313415527,61.1173706054688,60.3098602294922,60.3755874633789,1754481,43.0466003417969
"2014-08-25",60.7699546813965,61.0985908508301,60.6948356628418,60.892017364502,1262238,43.4148101806641
"2014-08-26",60.9389686584473,61.3896713256836,60.7136154174805,60.7981224060059,1695587,43.3478584289551
"2014-08-27",60.7887306213379,61.3145523071289,60.6384963989258,61.2957763671875,1696971,43.7026786804199
"2014-08-28",60.469482421875,60.9389686584473,60.3380279541016,60.7981224060059,1439561,43.6971778869629
"2014-08-29",60.7793426513672,61.1737098693848,60.6572761535645,61.004695892334,1266179,43.8456535339355
"2014-09-02",60.9671363830566,61.3051643371582,60.7323951721191,60.8356819152832,1458092,43.724178314209
"2014-09-03",61.0610313415527,61.2957763671875,60.8169021606445,60.8356819152832,1275018,43.724178314209
"2014-09-04",60.8732376098633,61.3896713256836,60.8075103759766,60.9671363830566,1616031,43.8186569213867
"2014-09-05",60.8262901306152,61.2300453186035,60.5727691650391,61.2206573486328,956583,44.000862121582
"2014-09-08",60.9671363830566,61.1737098693848,60.4319267272949,60.5070419311523,1407930,43.4879760742188
"2014-09-09",60.4882621765137,60.7323951721191,60.1971817016602,60.3943672180176,1512300,43.4069938659668
"2014-09-10",60.3943672180176,60.525821685791,60.1032867431641,60.5070419311523,1451702,43.4879760742188
"2014-09-11",60.3004684448242,60.8262901306152,60.2441291809082,60.7417831420898,1109517,43.6566963195801
"2014-09-12",60.6103286743164,60.7511749267578,59.9342727661133,59.990608215332,2126592,43.1167945861816
"2014-09-15",60.0938987731934,60.1314544677734,59.6995315551758,59.8403778076172,1844154,43.0088233947754
"2014-09-16",59.6713638305664,60.3474197387695,59.6525802612305,59.9718322753906,2241293,43.1033134460449
"2014-09-17",59.3051643371582,59.6619720458984,58.7136154174805,58.9671363830566,3265077,42.3812141418457
"2014-09-18",59.2112693786621,59.2206573486328,58.6666679382324,59.051643371582,2152898,42.4419403076172
"2014-09-19",59.2676048278809,59.4084510803223,58.8075103759766,58.8356819152832,2677091,42.2867279052734
"2014-09-22",58.8356819152832,58.948356628418,58.4600944519043,58.4882621765137,1575881,42.0370254516602
"2014-09-23",58.422534942627,58.5915489196777,57.8497657775879,57.8591537475586,1668216,41.5848655700684
"2014-09-24",57.9342727661133,58.6291084289551,57.9342727661133,58.5446014404297,1650005,42.0775146484375
"2014-09-25",58.2441291809082,58.422534942627,57.7746467590332,57.9154930114746,1342859,41.6253623962402
"2014-09-26",57.9342727661133,58.1220664978027,57.5868530273438,57.9812202453613,1004508,41.672607421875
"2014-09-29",57.6338043212891,58.1408462524414,57.577465057373,58.0375595092773,1451595,41.7130966186523
"2014-09-30",57.1361503601074,58.1126747131348,56.8450698852539,57.8403778076172,3400545,41.5713653564453
"2014-10-01",56.8075103759766,57.3333320617676,56.7417831420898,56.948356628418,2422662,40.9302597045898
"2014-10-02",57.0985908508301,57.2112693786621,56.4413146972656,57.0140838623047,2133302,40.9774932861328
"2014-10-03",57.2769966125488,57.7746467590332,57.1643180847168,57.4553985595703,1584933,41.2946739196777
"2014-10-06",57.6901397705078,57.8215942382812,57.0798110961914,57.2300453186035,1490361,41.1327095031738
"2014-10-07",57.0422554016113,57.3615036010742,56.4976539611816,56.5070419311523,1738506,40.6130676269531
"2014-10-08",56.5070419311523,57.4366188049316,56.4600944519043,57.3896713256836,1927757,41.2474327087402
"2014-10-09",57.3708915710449,57.7652587890625,56.7417831420898,56.9671363830566,2136284,40.9437522888184
"2014-10-10",57.0892028808594,57.5117378234863,56.5915489196777,56.6197166442871,2242890,40.6940536499023
"2014-10-13",56.6478881835938,56.892017364502,56.056339263916,56.056339263916,1973978,40.2891464233398
"2014-10-14",56.3004684448242,57.0422554016113,56.1877937316895,56.5164337158203,1178636,40.6198081970215
"2014-10-15",55.9624404907227,56.422534942627,55.4835662841797,56.2535209655762,2531292,40.4308624267578
"2014-10-16",55.4929580688477,56.3943672180176,55.2394371032715,56.1032867431641,1808903,40.3228759765625
"2014-10-17",56.4976539611816,57.4084510803223,56.1784057617188,57.2018775939941,1955553,41.1124649047852
"2014-10-20",56.7605628967285,58,56.7605628967285,57.990608215332,2268876,41.6793441772461
"2014-10-21",58.009391784668,58.1126747131348,57.8028182983398,57.9342727661133,2595299,41.6388549804688
"2014-10-22",58.5352096557617,58.6854476928711,58.0187797546387,58.2535209655762,1541268,41.8683166503906
"2014-10-23",58.6009407043457,58.6572761535645,57.8685455322266,57.9718322753906,1650431,41.6658554077148
"2014-10-24",58.0281677246094,58.3474197387695,57.8403778076172,58.1596221923828,1605807,41.8008270263672
"2014-10-27",58.1596221923828,58.6384963989258,57.8967132568359,58.3098602294922,2104121,41.9087905883789
"2014-10-28",58.6103286743164,58.9201889038086,58.4037551879883,58.9201889038086,1610919,42.3474540710449
"2014-10-29",58.7793426513672,58.8450698852539,57.6901397705078,58.6572761535645,2974971,42.1584930419922
"2014-10-30",58.469482421875,60.8638496398926,58.3098602294922,60.1314544677734,4419644,43.2180328369141
"2014-10-31",60.5633811950684,60.7887306213379,59.7464790344238,60.056339263916,2204124,43.1640396118164
"2014-11-03",59.7558708190918,60.3474197387695,59.7558708190918,60.1877937316895,1627533,43.2585258483887
"2014-11-04",60.0281677246094,60.4319267272949,59.6431922912598,59.8122062683105,1776527,42.9885864257812
"2014-11-05",60.3755874633789,60.6291084289551,59.7840385437012,59.943660736084,1311548,43.0830535888672
"2014-11-06",60.0938987731934,60.6103286743164,59.8873252868652,60.5915489196777,1654478,43.5487098693848
"2014-11-07",59.8403778076172,59.9342727661133,59.2488250732422,59.7746467590332,2458233,42.9615898132324
"2014-11-10",59.6901397705078,60.0845069885254,59.2769966125488,60,1831268,43.1235580444336
"2014-11-11",60.0938987731934,60.1314544677734,59.6995315551758,59.8591537475586,957648,43.0223274230957
"2014-11-12",59.5117378234863,59.8403778076172,59.2957763671875,59.7934265136719,1466931,42.9750823974609
"2014-11-13",59.6807518005371,60.0751152038574,59.6807518005371,59.9061012268066,1100145,43.0560646057129
"2014-11-14",59.9061012268066,60.1126747131348,59.7558708190918,59.9154930114746,1092158,43.0628128051758
"2014-11-17",60.0845069885254,61.1830978393555,60.009391784668,61.1643180847168,2179523,43.9603843688965
"2014-11-18",61.2206573486328,62.1502342224121,61.1361503601074,61.5962448120117,2987325,44.2708206176758
"2014-11-19",61.6244125366211,61.953052520752,61.3896713256836,61.8685455322266,2267172,44.4665222167969
"2014-11-20",61.5962448120117,62.1596221923828,61.4647903442383,61.6338043212891,1792928,44.2978019714355
"2014-11-21",62.1877937316895,62.5727691650391,61.3051643371582,61.474178314209,4030919,44.1830787658691
"2014-11-24",61.6056327819824,61.7276992797852,61.0140838623047,61.1455383300781,1775994,43.9468803405762
"2014-11-25",61.0892028808594,61.4929580688477,61.0328636169434,61.1643180847168,1349888,43.9603843688965
"2014-11-26",60.8544616699219,61.0328636169434,60.7511749267578,60.9671363830566,1472150,44.1725311279297
"2014-11-28",61.2582168579102,62.2629127502441,61.2582168579102,62.2065734863281,1572366,45.0705413818359
"2014-12-01",61.8309860229492,62.4037551879883,61.7840385437012,62.056339263916,1734779,44.9616928100586
"2014-12-02",62.0657272338867,62.6666679382324,62.0375595092773,62.5164337158203,2650466,45.2950401306152
"2014-12-03",62.3568077087402,62.5539894104004,62.009391784668,62.3286361694336,1890162,45.1589775085449
"2014-12-04",62.3098602294922,62.3380279541016,61.7652587890625,62.056339263916,2298483,44.9616928100586
"2014-12-05",61.9624404907227,62.3474197387695,61.8685455322266,62.3474197387695,1221236,45.1725845336914
"2014-12-08",62.2910804748535,62.3755874633789,61.8497657775879,62.046947479248,2014341,44.9548873901367
